Organism name	Genome assembly accession	Abbreviation	Genome FASTA link	Genome GFF link
Aaosphaeria_arxii_cbs_175_79	gca_010015735	Aaoar1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aaosphaeria_arxii_cbs_175_79_gca_010015735/dna/Aaosphaeria_arxii_cbs_175_79_gca_010015735.Aaoar1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aaosphaeria_arxii_cbs_175_79_gca_010015735/Aaosphaeria_arxii_cbs_175_79_gca_010015735.Aaoar1.56.gff3.gz
Amniculicola_lignicola_cbs_123094	gca_010015725	Amnli1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/amniculicola_lignicola_cbs_123094_gca_010015725/dna/Amniculicola_lignicola_cbs_123094_gca_010015725.Amnli1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/amniculicola_lignicola_cbs_123094_gca_010015725/Amniculicola_lignicola_cbs_123094_gca_010015725.Amnli1.56.gff3.gz
Ampelomyces_quisqualis	gca_010094095	Ampqui1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/ampelomyces_quisqualis_gca_010094095/dna/Ampelomyces_quisqualis_gca_010094095.Ampqui1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/ampelomyces_quisqualis_gca_010094095/Ampelomyces_quisqualis_gca_010094095.Ampqui1.56.gff3.gz
Ascobolus_immersus_rn42	gca_003788565	Ascim1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/ascobolus_immersus_rn42_gca_003788565/dna/Ascobolus_immersus_rn42_gca_003788565.Ascim1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/ascobolus_immersus_rn42_gca_003788565/Ascobolus_immersus_rn42_gca_003788565.Ascim1.56.gff3.gz
Ascodesmis_nigricans	gca_004786065	Ascni1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/ascodesmis_nigricans_gca_004786065/dna/Ascodesmis_nigricans_gca_004786065.Ascni1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/ascodesmis_nigricans_gca_004786065/Ascodesmis_nigricans_gca_004786065.Ascni1.56.gff3.gz
Aspergillus_alliaceus	gca_009176365	Aspalli1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aspergillus_alliaceus_gca_009176365/dna/Aspergillus_alliaceus_gca_009176365.Aspalli1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aspergillus_alliaceus_gca_009176365/Aspergillus_alliaceus_gca_009176365.Aspalli1.56.gff3.gz
Aspergillus_alliaceus	gca_009193605	Aspalbe1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aspergillus_alliaceus_gca_009193605/dna/Aspergillus_alliaceus_gca_009193605.Aspalbe1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aspergillus_alliaceus_gca_009193605/Aspergillus_alliaceus_gca_009193605.Aspalbe1.56.gff3.gz
Aspergillus_arachidicola	gca_009193545	Aspara19utr	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aspergillus_arachidicola_gca_009193545/dna/Aspergillus_arachidicola_gca_009193545.Aspara19utr.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aspergillus_arachidicola_gca_009193545/Aspergillus_arachidicola_gca_009193545.Aspara19utr.56.gff3.gz
Aspergillus_avenaceus	gca_009193465	Aspave1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aspergillus_avenaceus_gca_009193465/dna/Aspergillus_avenaceus_gca_009193465.Aspave1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aspergillus_avenaceus_gca_009193465/Aspergillus_avenaceus_gca_009193465.Aspave1.56.gff3.gz
Aspergillus_bertholletiae	gca_009193595	Aspber1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aspergillus_bertholletiae_gca_009193595/dna/Aspergillus_bertholletiae_gca_009193595.Aspber1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aspergillus_bertholletiae_gca_009193595/Aspergillus_bertholletiae_gca_009193595.Aspber1.56.gff3.gz
Aspergillus_caelatus	gca_009193585	Aspcae1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aspergillus_caelatus_gca_009193585/dna/Aspergillus_caelatus_gca_009193585.Aspcae1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aspergillus_caelatus_gca_009193585/Aspergillus_caelatus_gca_009193585.Aspcae1.56.gff3.gz
Aspergillus_coremiiformis	gca_009193565	Aspcor1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aspergillus_coremiiformis_gca_009193565/dna/Aspergillus_coremiiformis_gca_009193565.Aspcor1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aspergillus_coremiiformis_gca_009193565/Aspergillus_coremiiformis_gca_009193565.Aspcor1.56.gff3.gz
Aspergillus_costaricaensis_cbs_115574	gca_003184835	Aspcos1	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/fasta/fungi_ascomycota5_collection/aspergillus_costaricaensis_cbs_115574_gca_003184835/dna/Aspergillus_costaricaensis_cbs_115574_gca_003184835.Aspcos1.dna.toplevel.fa.gz	https://ftp.ebi.ac.uk/ensemblgenomes/pub/release-56/fungi/gff3/fungi_ascomycota5_collection/aspergillus_costaricaensis_cbs_115574_gca_003184835/Aspergillus_costaricaensis_cbs_115574_gca_003184835.Aspcos1.56.gff3.gz
